ID,Count
1,515.1180419921875
2,101.49159240722656
3,149.05487060546875
4,171.457275390625
5,383.3362731933594
6,7.132796764373779
7,709.7462768554688
8,229.2923583984375
9,135.49740600585938
10,924.4910888671875
11,199.43310546875
12,61.29343032836914
13,3062.626220703125
14,573.9550170898438
15,490.693115234375
16,22.749778747558594
17,67.51634979248047
18,764.9527587890625
19,25.42463493347168
20,4605.92138671875
21,713.4010009765625
22,38.124717712402344
23,164.8738250732422
24,406.30999755859375
25,828.4241943359375
26,8.825037956237793
27,67.44153594970703
28,717.5314331054688
29,1898.5682373046875
30,148.4342041015625
31,137.1919708251953
32,149.41183471679688
33,79.9215087890625
34,23.03845977783203
35,45.16136932373047
36,898.2308959960938
37,19.704057693481445
38,269.5623474121094
39,311.8409423828125
40,230.01869201660156
41,259.99029541015625
42,400.80718994140625
43,447.9998779296875
44,40.29893493652344
45,60.74765396118164
46,878.7054443359375
47,2464.2451171875
48,65.04373168945312
49,3500.784423828125
50,224.06851196289062
51,48.04825210571289
52,162.48013305664062
53,20.28936767578125
54,302.629150390625
55,13.947602272033691
56,54.177852630615234
57,174.71389770507812
58,362.421142578125
59,19.635391235351562
60,181.47872924804688
61,1108.0107421875
62,282.8434143066406
63,360.9116516113281
64,129.62777709960938
65,331.3783874511719
66,71.53005981445312
67,124.43941497802734
68,686.8853149414062
69,99.33495330810547
70,142.2239990234375
71,414.1009521484375
72,42.53325653076172
73,283.3342590332031
74,35.098045349121094
75,47.933258056640625
76,391.7240905761719
77,432.3414306640625
78,1593.086669921875
79,195.096923828125
80,30.67101287841797
81,226.27581787109375
82,117.7398910522461
83,574.3878173828125
84,174.15557861328125
85,106.41944885253906
86,1593.2252197265625
87,332.3759765625
88,42.552772521972656
89,11.733331680297852
90,33.09006881713867
91,32.7529296875
92,20.112520217895508
93,339.53369140625
94,565.0272827148438
95,142.3098602294922
96,48.641841888427734
97,40.22100830078125
98,671.113037109375
99,24.947019577026367
100,49.80921936035156
101,58.025482177734375
102,35.19048309326172
103,47.30403137207031
104,42.228294372558594
105,9.556253433227539
106,127.68876647949219
107,126.83659362792969
108,67.23646545410156
109,704.8909912109375
110,41.8990478515625
111,150.36798095703125
112,67.84654998779297
113,457.0111083984375
114,208.7542266845703
115,2814.056640625
116,146.49533081054688
117,24.764816284179688
118,166.61398315429688
119,1238.863525390625
120,43.93135070800781
121,424.44390869140625
122,59.07887268066406
123,173.51461791992188
124,13.736064910888672
125,291.55950927734375
126,32.50227737426758
127,1428.7547607421875
128,1299.36279296875
129,446.2789001464844
130,145.77182006835938
131,160.12164306640625
132,22.71660804748535
133,131.9134521484375
134,287.3154296875
135,307.8666687011719
136,111.30204772949219
137,81.78378295898438
138,802.1593017578125
139,143.40182495117188
140,118.559814453125
141,2694.6572265625
142,204.1500701904297
143,353.25616455078125
144,49.248512268066406
145,90.11181640625
146,38.1769905090332
147,31.864742279052734
148,66.17825317382812
149,11.974992752075195
150,171.27989196777344
151,179.3496551513672
152,299.4352722167969
153,11.00765609741211
154,10.321002960205078
155,557.4781494140625
156,63.40245056152344
157,72.68775939941406
158,76.26522827148438
159,306.5364074707031
160,78.68541717529297
161,61.18736267089844
162,241.38125610351562
163,70.1702880859375
164,592.9370727539062
165,712.691162109375
166,72.97975158691406
167,342.5509033203125
168,535.2073364257812
169,26.471614837646484
170,477.9212646484375
171,46.6905632019043
172,35.6833381652832
173,316.4410705566406
174,383.445556640625
175,150.5172882080078
176,138.986083984375
177,53.241119384765625
178,16.070255279541016
179,1876.0853271484375
180,90.64738464355469
181,13.389744758605957
182,466.3203125
183,202.03912353515625
184,229.18975830078125
185,62.686805725097656
186,17.03725242614746
187,38.78631591796875
188,28.38427734375
189,44.13826370239258
190,325.3945617675781
191,182.70904541015625
192,285.81768798828125
193,38.830204010009766
194,329.07183837890625
195,338.466552734375
196,109.87495422363281
197,90.25846862792969
198,357.36798095703125
199,165.41671752929688
200,185.2577667236328
201,111.38668060302734
202,247.88055419921875
203,76.21131896972656
204,100.79049682617188
205,277.8793640136719
206,3852.994140625
207,122.48504638671875
208,201.55532836914062
209,169.20166015625
210,583.700927734375
211,134.70677185058594
212,21.394710540771484
213,452.1478271484375
214,127.65910339355469
215,253.6943359375
216,32.996856689453125
217,505.33819580078125
218,564.28662109375
219,923.7122802734375
220,1275.509033203125
221,33.217811584472656
222,395.74066162109375
223,152.87057495117188
224,443.5769348144531
225,29.09823989868164
226,80.36891174316406
227,128.353271484375
228,120.9346694946289
229,704.3135986328125
230,365.4847106933594
231,289.80352783203125
232,141.92636108398438
233,136.0935516357422
234,168.2495880126953
235,505.9075927734375
236,392.75177001953125
237,84.61267852783203
238,114.91815185546875
239,182.92105102539062
240,2297.15234375
241,13.500627517700195
242,38.7608642578125
243,40.64790344238281
244,298.1579284667969
245,221.51797485351562
246,419.31439208984375
247,304.8720703125
248,46.403419494628906
249,218.30767822265625
250,149.85330200195312
251,437.7549133300781
252,32.88172912597656
253,336.4176940917969
254,96.55494689941406
255,133.67715454101562
256,524.9468383789062
257,118.18087005615234
258,62.47555160522461
259,117.01553344726562
260,19.71373176574707
261,5.808188438415527
262,44.50904846191406
263,150.13034057617188
264,625.42138671875
265,1196.9619140625
266,124.81228637695312
267,127.59820556640625
268,22.73115348815918
269,996.9681396484375
270,564.826416015625
271,377.2880859375
272,133.55667114257812
273,67.6513671875
274,136.47122192382812
275,56.596763610839844
276,1370.09130859375
277,43.233245849609375
278,619.3993530273438
279,176.67868041992188
280,525.7567138671875
281,365.83978271484375
282,27.601638793945312
283,70.29179382324219
284,21.489952087402344
285,326.93157958984375
286,44.1435432434082
287,210.78021240234375
288,125.9522705078125
289,98.19113159179688
290,425.58050537109375
291,87.68737030029297
292,46.682403564453125
293,30.912017822265625
294,68.78175354003906
295,36.022090911865234
296,35.53721237182617
297,242.53549194335938
298,483.9827575683594
299,184.3192901611328
300,153.65304565429688
301,189.84356689453125
302,41.534828186035156
303,128.94407653808594
304,532.3074951171875
305,449.70416259765625
306,6.4625959396362305
307,695.97314453125
308,42.63371658325195
309,1591.811279296875
310,64.0479736328125
311,55.94017791748047
312,35.837852478027344
313,343.03436279296875
314,28.77265167236328
315,1505.130126953125
316,105.09063720703125
317,222.4873809814453
318,50.94567108154297
319,53.960777282714844
320,70.31578063964844
321,2908.695556640625
322,35.93406677246094
323,284.2218322753906
324,65.73117065429688
325,127.88497924804688
326,126.67147064208984
327,73.88401794433594
328,73.03207397460938
329,617.4720458984375
330,759.9869384765625
331,8.625526428222656
332,839.504638671875
333,18.470008850097656
334,354.59686279296875
335,218.05015563964844
336,1222.161865234375
337,100.70556640625
338,1630.236083984375
339,626.3272094726562
340,257.6331481933594
341,8.895890235900879
342,19.128005981445312
343,104.61569213867188
344,26.21418571472168
345,576.4680786132812
346,84.91728210449219
347,417.08258056640625
348,295.00164794921875
349,62.07404327392578
350,611.5940551757812
351,177.89996337890625
352,49.71978759765625
353,96.84868621826172
354,313.7784423828125
355,30.255109786987305
356,58.97096633911133
357,677.4917602539062
358,262.4966125488281
359,18.802574157714844
360,544.7996215820312
361,719.0982055664062
362,303.3730773925781
363,1435.909423828125
364,74.92902374267578
365,139.81639099121094
366,443.7821350097656
367,102.29156494140625
368,531.8602294921875
369,1314.521240234375
370,230.52944946289062
371,32.00701904296875
372,283.41119384765625
373,535.966064453125
374,190.86138916015625
375,339.2913818359375
376,383.5793151855469
377,607.9136352539062
378,160.27560424804688
379,80.8226318359375
380,4588.7900390625
381,39.64607238769531
382,159.29833984375
383,299.1480712890625
384,14.356521606445312
385,16.2166690826416
386,766.8173828125
387,20.891019821166992
388,457.62982177734375
389,324.37884521484375
390,1037.7431640625
391,133.28221130371094
392,120.52607727050781
393,27.643836975097656
394,204.41976928710938
395,82.53141784667969
396,15.498032569885254
397,38.09990692138672
398,161.97064208984375
399,2574.247314453125
400,167.66830444335938
401,325.9566955566406
402,38.28709411621094
403,289.4190979003906
404,1212.2467041015625
405,162.595458984375
406,447.6537170410156
407,103.84732055664062
408,197.55625915527344
409,180.08871459960938
410,400.031005859375
411,294.85186767578125
412,229.90097045898438
413,209.48428344726562
414,154.71682739257812
415,101.18208312988281
416,154.53665161132812
417,668.4422607421875
418,321.4610290527344
419,502.6383972167969
420,35.936859130859375
421,58.19596862792969
422,309.52679443359375
423,68.20993041992188
424,246.29771423339844
425,605.8790283203125
426,86.27983093261719
427,69.25630187988281
428,803.9061889648438
429,43.49127197265625
430,129.40338134765625
431,278.68035888671875
432,29.559627532958984
433,115.43875122070312
434,105.67518615722656
435,64.67079162597656
436,23.692228317260742
437,345.9283447265625
438,395.9298095703125
439,376.33258056640625
440,209.53945922851562
441,78.3294677734375
442,251.8568878173828
443,56.06431579589844
444,92.67933654785156
445,98.53297424316406
446,1048.080810546875
447,114.8520278930664
448,574.2626342773438
449,181.08724975585938
450,444.06536865234375
451,7.367676734924316
452,390.57281494140625
453,20315.794921875
454,476.4852294921875
455,156.14744567871094
456,49.13862609863281
457,4.703801155090332
458,113.39599609375
459,298.3200378417969
460,295.35321044921875
461,12.10513687133789
462,64.41778564453125
463,1959.19970703125
464,12.948090553283691
465,101.24794006347656
466,41.152503967285156
467,24.920482635498047
468,17.95125961303711
469,447.418701171875
470,36.119529724121094
471,306.26361083984375
472,1239.1390380859375
473,28.856149673461914
474,8.900909423828125
475,63.79658889770508
476,66.8212890625
477,502.64666748046875
478,122.96658325195312
479,401.18939208984375
480,137.1416473388672
481,155.78738403320312
482,33.37080383300781
